ProtocolID,DeviceName,TagName,DataType,DataCount,Retentive,Address,ArrayStart,ArrayEnd
409,DEV001,HMI_Genset_Start_PB,Discrete,1,FALSE,BOOLHMI_Genset_Start_PB,0,0
409,DEV001,HMI_Genset_Stop_PB,Discrete,1,FALSE,BOOLHMI_Genset_Stop_PB,0,0
409,DEV001,RunMeterSumpPmp,Discrete,1,FALSE,BOOLRunMeterSumpPmp,0,0
409,DEV001,HMI_MeterSump_Override,Discrete,1,FALSE,BOOLHMI_MeterSump_Override,0,0
409,DEV001,HMI_Reset_MeterSumpRunTm,Discrete,1,FALSE,BOOLHMI_Reset_MeterSumpRunTm,0,0
409,DEV001,HMI_ValveSump_Override,Discrete,1,FALSE,BOOLHMI_ValveSump_Override,0,0
409,DEV001,HMI_Reset_ValveSumpRunTm,Discrete,1,FALSE,BOOLHMI_Reset_ValveSumpRunTm,0,0
409,DEV001,RunValveSumpPmp,Discrete,1,FALSE,BOOLRunValveSumpPmp,0,0
409,DEV001,ValveSump_Lockout_Alarm,Discrete,1,FALSE,BOOLValveSump_Lockout_Alarm,0,0
409,DEV001,MeterSump_Lockout_Alarm,Discrete,1,FALSE,BOOLMeterSump_Lockout_Alarm,0,0
409,DEV001,Genset_Running,Discrete,1,FALSE,BOOLGenset_Running,0,0
409,DEV001,Open_Bypass_Valve,Discrete,1,FALSE,BOOLOpnBpVlv_HMI,0,0
409,DEV001,Close_Bypass_Valve,Discrete,1,FALSE,BOOLClsBpVlv_HMI,0,0
409,DEV001,Close_Main_Valve,Discrete,1,FALSE,BOOLClsMnVlv_HMI,0,0
409,DEV001,Open_Main_Valve,Discrete,1,FALSE,BOOLOpnMnVlv_HMI,0,0
409,DEV001,Close_Siphon_Valve,Discrete,1,FALSE,BOOLClsSiVlv_HMI,0,0
409,DEV001,Open_Siphon_Valve,Discrete,1,FALSE,BOOLOpnSiVlv_HMI,0,0
409,DEV001,PT_10_505_HMI,Floating_PT_32,1,FALSE,REALPT_10_505_HMI,0,0
409,DEV001,FT_10_500_HMI,Floating_PT_32,1,FALSE,REALFT_10_500_HMI,0,0
409,DEV001,HCV_10_502M_HMI,Floating_PT_32,1,FALSE,REALHCV_10_502M_HMI,0,0
409,DEV001,HCV_10_502S_HMI,Floating_PT_32,1,FALSE,REALHCV_10_502S_HMI,0,0
409,DEV001,HCV_10_502B_HMI,Floating_PT_32,1,FALSE,REALHCV_10_502B_HMI,0,0
