"ProtocolID","DeviceName","TagName","DataType","DataCount","Retentive","Address","ArrayStart","ArrayEnd"
0,"<INTERNAL>","S5_HPMCCONV_EN","Discrete",1,0,"",0,0
0,"<INTERNAL>","S5_HPMCDIP_EN","Discrete",1,0,"",0,0
0,"<INTERNAL>","S5_ROBOT5_EN","Discrete",1,0,"",0,0
0,"<INTERNAL>","S5_HPMCTEMP_EN","Discrete",1,0,"",0,0
0,"<INTERNAL>","S5_HPMCCONVSEQ","Unsigned_int_16",1,0,"",0,0
0,"<INTERNAL>","S5_HPMCCONVSEQLIMIT","Unsigned_int_16",1,0,"",0,0
0,"<INTERNAL>","S5_HPMCDIPPERSEQ","Unsigned_int_16",1,0,"",0,0
0,"<INTERNAL>","S5_HPMCDIPPERSEQLIMIT","Unsigned_int_16",1,0,"",0,0
0,"<INTERNAL>","PLC1_SEED_016_STATUS","Discrete",1,0,"",0,0
409,"DEV001","LT_10_502_Geo_HMI","Floating_PT_32",1,0,"REALLT_10_502_Geo_HMI",0,0
409,"DEV001","BuildingDoorSw","Discrete",1,0,"BOOLBuildingDoorSw",0,0
409,"DEV001","HMIVTS_MeterSump_Hand_Mode","Discrete",1,0,"BOOLHMIVTS_MeterSump_Hand_Mode",0,0
409,"DEV001","Gen_Run_Time_SP_HMI","Unsigned_int_32",1,0,"DINTGen_Run_Time_SP_HMI",0,0
409,"DEV001","RunMeterSumpPmp","Discrete",1,0,"BOOLRunMeterSumpPmp",0,0
409,"DEV001","HMI_MeterSump_Float","Discrete",1,0,"BOOLHMI_MeterSump_Float",0,0
409,"DEV001","HMI_Reset_MeterSumpRunTm","Discrete",1,0,"BOOLHMI_Reset_MeterSumpRunTm",0,0
409,"DEV001","HMI_ValveSump_Float","Discrete",1,0,"BOOLHMI_ValveSump_Float",0,0
409,"DEV001","HMI_Reset_ValveSumpRunTm","Discrete",1,0,"BOOLHMI_Reset_ValveSumpRunTm",0,0
409,"DEV001","ValveSump_RunTimer.ACC","Unsigned_int_32",1,0,"DINTValveSump_RunTimer.ACC",0,0
409,"DEV001","MeterSump_RunTimer.ACC","Unsigned_int_32",1,0,"DINTMeterSump_RunTimer.ACC",0,0
409,"DEV001","ValveSump_RunTimer_Min","Unsigned_int_32",1,0,"DINTValveSump_RunTimer_Min",0,0
409,"DEV001","MeterSump_RunTimer_Min","Unsigned_int_32",1,0,"DINTMeterSump_RunTimer_Min",0,0
409,"DEV001","RunValveSumpPmp","Discrete",1,0,"BOOLRunValveSumpPmp",0,0
409,"DEV001","PT_10_505_HMI","Floating_PT_32",1,0,"REALPT_10_505_HMI",0,0
409,"DEV001","FT_10_500_HMI","Floating_PT_32",1,0,"REALFT_10_500_HMI",0,0
409,"DEV001","HCV_10_502M_HMI","Floating_PT_32",1,0,"REALHCV_10_502M_HMI",0,0
409,"DEV001","HCV_10_502S_HMI","Floating_PT_32",1,0,"REALHCV_10_502S_HMI",0,0
409,"DEV001","HCV_10_502B_HMI","Floating_PT_32",1,0,"REALHCV_10_502B_HMI",0,0
